seed,input_step,baseline_mmd,baseline_wasserstein,continuous_mmd,continuous_wasserstein,continuous_mmd_improvement,continuous_wasserstein_improvement,continuous_diversity_retention,continuous_success_probability,actor_lambda,actor_mmd,actor_wasserstein,actor_mmd_improvement,actor_wasserstein_improvement,actor_raw_fidelity,actor_raw_fidelity_improvement,actor_diversity_retention,actor_success_probability,actor_reward,actor_selection,actor_policy_lambda,actor_best_action_probability,actor_beats_continuous_mmd,actor_beats_continuous_wasserstein
1,1,0.8361723080245971,0.6927958255366553,0.8094126854459275,0.5807068996149779,0.026759622578669595,0.11208892592167741,0.7489429044492334,0.3413839061797527,0.44000000000000006,0.5051374837472047,0.40048619758446985,0.3310348242773924,0.29230962795218546,0.5995138024155302,0.29230962795218546,0.8144161487274371,0.41798875949487807,0.9156540801817634,best_guardrailed_actor_critic_action,0.36000000000000004,0.12669906957695656,True,True
1,2,0.8382482755070639,0.6877977794739673,0.7725176046163664,0.5915982667719185,0.0657306708906975,0.09619951270204874,0.8736189323076936,0.45559895888983865,0.46,0.4907205576561778,0.3849760723539239,0.34752771785088615,0.30282170712004336,0.615023927646076,0.30282170712004336,0.8064860159924875,0.43373726301891957,0.9531711320909728,best_guardrailed_actor_critic_action,0.44000000000000006,0.00755608829157381,True,True
1,3,0.8780517537636343,0.7230004505654852,0.8143831211124818,0.5890025033445802,0.06366863265115252,0.13399794722090508,0.7656899109594006,0.39235695706731316,0.38,0.5070693645235963,0.3955474785805469,0.370982389240038,0.32745297198493833,0.6044525214194532,0.32745297198493833,0.803699213026951,0.35575278492737744,1.0258883332099147,best_guardrailed_actor_critic_action,0.30000000000000004,0.008101493983344307,True,True
2,1,0.9127189597493687,0.7518325888260708,0.7551431315037751,0.5744195966702843,0.15757582824559357,0.17741299215578654,0.8604823813127429,0.44949486575834774,0.38,0.5131881092349486,0.3978469539331569,0.39953085051442006,0.35398563489291396,0.6021530460668432,0.35398563489291396,0.8126444617375634,0.3297087929154167,1.107502120300248,best_guardrailed_actor_critic_action,0.36000000000000004,0.0006691550434416878,True,True
2,2,0.8233918499858004,0.6784300264262949,0.7918188833829968,0.5873377740044452,0.03157296660280362,0.0910922524218497,0.8138904939189355,0.4047015930291735,0.46,0.486389512082182,0.38472642502392773,0.3370023379036184,0.2937036014023672,0.6152735749760723,0.2937036014023672,0.8063025773973881,0.442614250621654,0.9244095407083527,final_policy_action,0.46,0.887906618241947,True,True
2,3,0.8458113794728452,0.7037852331025367,0.7669529746501406,0.5478928201073329,0.07885840482270468,0.15589241299520384,0.7554467765404438,0.4268187426516219,0.42000000000000004,0.486797367302835,0.39143833573761305,0.3590140121700102,0.31234689736492366,0.608561664262387,0.31234689736492366,0.8087493711461444,0.39877576080309374,0.9837078068998575,best_guardrailed_actor_critic_action,0.32,0.005448366854589604,True,True
3,1,0.8851014973033656,0.7321395816002757,0.7512284581528077,0.5673545352933831,0.13387303915055793,0.1647850463068926,0.8540818797931132,0.49234580872456846,0.4,0.4970197119865855,0.39141554494720904,0.3880817853167801,0.34072403665306666,0.608584455052791,0.34072403665306666,0.8119921377623277,0.3584505630040537,1.0695298586229134,best_guardrailed_actor_critic_action,0.36000000000000004,0.011700951102115796,True,True
3,2,0.8835411273128093,0.7385931994869753,0.7848348481778266,0.5613733428292856,0.09870627913498276,0.1772198566576897,0.7421502022023829,0.3505604803034032,0.4,0.48277558902277234,0.38841368862197373,0.40076553829003697,0.3501795108650016,0.6115863113780262,0.3501795108650016,0.8063624447757323,0.35393526422809457,1.10112456002004,best_guardrailed_actor_critic_action,0.38,0.0010084537350034093,True,True
3,3,0.8899064944096289,0.7356258325591374,0.8211054281092056,0.6078681669093694,0.06880106630042326,0.12775766564976798,0.8108087120448251,0.41904514425990586,0.38,0.4933619642129192,0.3885772867026979,0.39654453019670965,0.34704854585643946,0.611422713297302,0.34704854585643946,0.8132454109615443,0.3417089809461447,1.0906416219095885,best_guardrailed_actor_critic_action,0.32,0.0010657970489127522,True,True
4,1,0.7895649018311048,0.6460163311527735,0.7884883625312893,0.5979073208803188,0.0010765392998155487,0.04810901027245462,0.8628834863972089,0.46936283948514773,0.5,0.4876628149269817,0.3862778272048568,0.3019020869041231,0.25973850394791664,0.6137221727951432,0.25973850394791664,0.8179897053678521,0.4875369135950232,0.8213790947999564,best_guardrailed_actor_critic_action,0.38,0.06349931951827051,True,True
